MarketIndex, RecipeName, CostInputToMake, CostInputToBuy, CostOutputToSell, Profit, ProfitPerHour, Building, Pioneers, Settlers, Technicians, Engineers, Scientists, CostToBuyBuilding, BuildingStarter, HoursToMake, MaxProfitOnMarket
NC1, 3xAL 1xNL=>1xLDE, 2590, 4597, 4630, 2040, 340, PP2, 125, 125, 0, 0, 0, 32391, , 6, 344328
NC1, 120xPG 3xAL=>1xLSE, 2590, 5392, 4600, 2010, 335, PP2, 125, 125, 0, 0, 0, 32391, , 6, 86744
NC1, 150xPG 70xEPO=>1xDEC, 3070, 12894, 7000, 3930, 328, POL, 50, 125, 0, 0, 0, 38686, , 12, 15720
NC1, 1xWAI 1xTPU=>1xSTS, 26069, -920000, 40000, 13931, 290, AAF, 0, 0, 0, 40, 20, 1445288, , 48, 13931
NC1, 12xFLP 1xFC 1xAWF 1xPCB 1xSEN 1xWAI=>1xWR, 38456, -908675, 50000, 11544, 283, APF, 0, 0, 60, 20, 0, 1695288, , 40.8, -11544
NC1, 1xCOT 10xPG=>30xOVE, 469, 2169, 2250, 1781, 247, BMP, 500, 0, 0, 0, 0, 22390, Manu/Const, 7.2, 486093
NC1, 1xC 1xH 1xCL=>3xDDT, 1200, 4035, 5631, 4431, 246, LAB, 0, 100, 350, 0, 0, 124200, , 18, 190582
NC1, 1xHCP 1xO 1xS=>10xBAC, 3482, 292, 16000, 12518, 237, LAB, 0, 100, 350, 0, 0, 124200, , 52.8, 72144
NC1, 40xPG=>1xPSL, 170, 1198, 3550, 3380, 235, PPF, 0, 250, 0, 0, 0, 29268, , 14.4, 108983
NC1, 2xPSM 8xSFK 20xPG=>2xDCM, 2377, 3835, 5051, 2674, 223, PPF, 0, 250, 0, 0, 0, 29268, , 12, 40103
NC1, 1xCL 1xO 1xH=>3xTCL, 2900, 3675, 6000, 3100, 215, LAB, 0, 100, 350, 0, 0, 124200, , 14.4, 26067
NC1, 4xHCP 2xGRN 2xMAI=>4xC, 0, 1344, 1524, 1524, 192, INC, 200, 0, 0, 0, 0, 18438, Manu/Carbon, 7.92, 616949
NC1, 75xPG=>1xBDE, 170, 2247, 1321, 1151, 192, PP2, 125, 125, 0, 0, 0, 32391, , 6, 717115
NC1, 1xRCO=>1xCOT, 299, 498, 1600, 1301, 181, WPL, 0, 350, 0, 0, 0, 41530, , 7.2, 76422
NC1, 1xC=>100xNCS, 0, 445, 2500, 2500, 174, CLR, 0, 125, 75, 0, 0, 81180, , 14.4, 86850
NC1, 50xPG=>1xNL, 170, 1498, 2250, 2080, 173, WPL, 0, 350, 0, 0, 0, 41530, , 12, 361600
NC1, 4xDW 1xHER 1xAMM=>6xKOM, 1490, -999640, 2940, 1450, 173, FER, 0, 300, 0, 0, 0, 33385, , 8.4, 227469
NC1, 22xH2O 3xNS=>2xCAF, 299, 1200, 1300, 1001, 167, HYF, 80, 40, 0, 0, 0, 74752, , 6, 538181
NC1, 150xPE=>1xBDE, 180, 845, 1321, 1141, 158, PP1, 400, 0, 0, 0, 0, 19493, Const, 7.2, 708785
NC1, 16xH2O 1xHCP 1xNS=>8xRSI, 299, 830, 4000, 3701, 154, IVP, 0, 0, 140, 0, 0, 444388, , 24, 92525
NC1, 10xH2O=>7xDW, 0, 300, 354, 354, 147, FP, 200, 0, 0, 0, 0, 17994, Vict, 2.4, 2747400
NC1, 1xAL 3xTI=>4xAST, 4600, 5099, 6000, 1400, 146, ASM, 0, 0, 250, 100, 0, 68320, , 9.6, 31151
NC1, 1xMAI 1xBEA 1xNUT=>10xRAT, 0, 504, 870, 870, 145, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 1596086
NC1, 1xGRN 1xBEA 1xVEG=>10xRAT, 0, 415, 870, 870, 145, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 1596086
NC1, 1xGRN 1xBEA 1xNUT=>10xRAT, 0, 492, 870, 870, 145, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 1596086
NC1, 1xMAI 1xBEA 1xVEG=>10xRAT, 0, 427, 870, 870, 145, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 1596086
NC1, 1xRCO 50xPE=>20xOVE, 479, 780, 1500, 1021, 142, BMP, 500, 0, 0, 0, 0, 22390, Manu/Const, 7.2, 379498
NC1, 2xHE3 4xH=>100xFF, 659, 860, 1123, 465, 129, REF, 300, 100, 0, 0, 0, 35988, Fuel, 3.6, 183772
NC1, 4xAMM 4xH2O 4xNA=>20xTHF, 1590, 700, 4600, 3010, 125, LAB, 0, 100, 350, 0, 0, 124200, , 24, 6020
NC1, 1xBBH 1xSTL 50xEPO=>1xRBH, 8813, 8773, 10001, 1188, 124, PP3, 0, 100, 200, 0, 0, 68650, , 9.6, 17696
NC1, 1xC 2xH=>200xPE, 180, 625, 992, 812, 121, BMP, 500, 0, 0, 0, 0, 22390, Manu/Const, 6.7200003, 486183
NC1, 1xAMM 2xGAL 3xH=>100xSF, 640, 640, 1059, 419, 116, REF, 300, 100, 0, 0, 0, 35988, Fuel, 3.6, 145301
NC1, 1xH 1xC 1xMG=>50xPG, 170, 608, 1135, 965, 115, POL, 50, 125, 0, 0, 0, 38686, , 8.4, 2407315
NC1, 50xPG 1xNE=>1xAEF, 510, 1838, 1860, 1350, 113, PP2, 125, 125, 0, 0, 0, 32391, , 12, 140470
NC1, 1xNCS 4xLI=>1xPOW, 3680, 3233, 4210, 530, 110, ECA, 0, 40, 40, 0, 0, 518388, , 4.8, 540
NC1, 4xH2O 1xDDT=>4xHER, 1200, 2420, 6400, 5200, 108, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 48, 831621
NC1, 1xC 1xH 1xCL 1xO=>50xEPO, 2900, 4120, 5500, 2600, 108, POL, 50, 125, 0, 0, 0, 38686, , 24, 490308
NC1, 10xH2O 4xNS=>2xRCO, 299, 1020, 852, 553, 105, HYF, 80, 40, 0, 0, 0, 74752, , 5.2799997, 112875
NC1, 1xCAF 3xDW=>3xCOF, 469, 955, 1203, 734, 102, FP, 200, 0, 0, 0, 0, 17994, Vict, 7.2, 259232
NC1, 16xH2O 2xNS=>12xALG, 299, 840, 1356, 1057, 98, HYF, 80, 40, 0, 0, 0, 74752, , 10.8, 186916
NC1, 4xHCP 2xMAI=>4xC, 0, 1024, 1524, 1524, 96, INC, 200, 0, 0, 0, 0, 18438, Manu/Carbon, 15.84, 616949
NC1, 4xHCP 2xGRN=>4xC, 0, 1000, 1524, 1524, 96, INC, 200, 0, 0, 0, 0, 18438, Manu/Carbon, 15.84, 616949
NC1, 1xMUS 1xVEG 1xGRN=>10xRAT, 299, 430, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xMAI 1xALG 1xNUT=>10xRAT, 299, 539, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xMUS 1xVEG 1xMAI=>10xRAT, 299, 442, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xGRN 1xALG 1xNUT=>10xRAT, 299, 527, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xGRN 1xALG 1xVEG=>10xRAT, 299, 450, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xMAI 1xALG 1xVEG=>10xRAT, 299, 462, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xMUS 1xNUT 1xGRN=>10xRAT, 299, 507, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xMUS 1xNUT 1xMAI=>10xRAT, 299, 519, 870, 571, 95, FP, 200, 0, 0, 0, 0, 17994, Vict, 6, 412824
NC1, 1xSIO=>10xGL, 79, 79, 1600, 1521, 91, GF, 0, 400, 0, 0, 0, 49245, , 16.8, 57179
NC1, 4xNS=>12xMUS, 299, 720, 1380, 1081, 90, HYF, 80, 40, 0, 0, 0, 74752, , 12, 88678
NC1, 1xBMF 1xLD 1xSAL=>1xLOG, 54093, -985000, 56000, 1907, 88, APF, 0, 0, 60, 20, 0, 1695288, , 21.6, -1907
NC1, 16xH2O 1xNS=>6xVEG, 299, 660, 720, 421, 88, HYF, 80, 40, 0, 0, 0, 74752, , 4.8, 73753
NC1, 20xPG=>1xPSM, 170, 599, 968, 798, 83, PPF, 0, 250, 0, 0, 0, 29268, , 9.6, 74608
NC1, 14xH2O 1xNS=>8xHCP, 299, 600, 1080, 781, 81, HYF, 80, 40, 0, 0, 0, 74752, , 9.6, 159543
NC1, 4xLST 2xSIO=>50xMCG, 714, 714, 1200, 486, 81, BMP, 500, 0, 0, 0, 0, 22390, Manu/Const, 6, 161115
NC1, 100xPE 25xPG=>20xOVE, 350, 1312, 1500, 1150, 80, BMP, 500, 0, 0, 0, 0, 22390, Manu/Const, 14.4, 462168
NC1, 10xDW 4xPIB 1xCA 1xI 1xAMM=>20xVIT, 6584, -3998441, 8000, 1416, 74, FER, 0, 300, 0, 0, 0, 33385, , 19.2, 1416
NC1, 100xPE 1xAR 1xTHF=>20xINS, 1959, 1139, 2380, 421, 70, PP3, 0, 100, 200, 0, 0, 68650, , 6, 36610
NC1, 10xH2O 1xPG=>10xDW, 170, 330, 505, 335, 70, FP, 200, 0, 0, 0, 0, 17994, Vict, 4.8, 1204004
NC1, 10xPG=>1xPSS, 170, 300, 500, 330, 69, PPF, 0, 250, 0, 0, 0, 29268, , 4.8, 51060
NC1, 20xH2O 2xNS=>12xMAI, 299, 960, 1572, 1273, 66, HYF, 80, 40, 0, 0, 0, 74752, , 19.2, 134751
NC1, 4xMAI=>4xC, 0, 688, 1524, 1524, 64, INC, 200, 0, 0, 0, 0, 18438, Manu/Carbon, 24, 616949
NC1, 4xGRN=>4xC, 0, 640, 1524, 1524, 64, INC, 200, 0, 0, 0, 0, 18438, Manu/Carbon, 24, 616949
NC1, 4xHCP=>4xC, 0, 680, 1524, 1524, 64, INC, 200, 0, 0, 0, 0, 18438, Manu/Carbon, 24, 616949
NC1, 2xRAT 1xHER=>2xFIM, 1499, -999812, 2202, 703, 59, FP, 200, 0, 0, 0, 0, 17994, Vict, 12, 451569
NC1, 4xH2O=>4xGRN, 0, 120, 524, 524, 58, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 9, 460564
NC1, 1xMGS=>6xMG, 80, 80, 246, 166, 58, BMP, 500, 0, 0, 0, 0, 22390, Manu/Const, 2.88, 17998
NC1, 2xH2O 4xNS=>2xRCO, 299, 780, 852, 553, 58, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 9.6, 112875
NC1, 2xGRN 3xDW 1xHOP 1xAMM=>6xALE, 6040, 5719, 6900, 860, 56, FER, 0, 300, 0, 0, 0, 33385, , 15.36, 16501
NC1, 1xLST=>10xFLX, 139, 139, 800, 661, 55, CHP, 100, 300, 0, 0, 0, 18894, , 12, 105705
NC1, 1xKV 2xAU 4xPCB 6xSWF=>3xAAR, 21619, 26880, 22500, 881, 55, ELP, 0, 0, 80, 0, 0, 416416, , 16.08, 5874
NC1, 1xF 1xO=>2xBL, 7700, 6085, 9000, 1300, 54, LAB, 0, 100, 350, 0, 0, 124200, , 24, 19000
NC1, 3xHAL 1xH2O=>2xNA 1xCL, 1110, 1140, 1859, 749, 54, CHP, 100, 300, 0, 0, 0, 18894, , 13.92, 476323
NC1, 4xAU 1xFE=>5xBGO, 3522, 4004, 4000, 478, 50, FS, 0, 250, 0, 0, 0, 25358, , 9.6, 1912
NC1, 4xH2O=>12xMAI, 0, 120, 1572, 1572, 47, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 33.6, 170680
NC1, 2xH2O=>4xHCP, 0, 60, 540, 540, 45, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 12, 228911
NC1, 6xH2O=>4xBEA, 0, 180, 428, 428, 45, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 9.6, 115174
NC1, 3xH2O=>4xVEG, 0, 90, 480, 480, 44, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 10.8, 143270
NC1, 1xH2O=>4xGRN, 0, 30, 524, 524, 44, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 12, 460564
NC1, 2xH2O 2xN 1xLST=>4xNS, 299, 359, 500, 201, 42, CHP, 100, 300, 0, 0, 0, 18894, , 4.8, 68200
NC1, 1xH2O=>2xBEA, 0, 30, 214, 214, 36, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 6, 115174
NC1, 1xH2O=>12xNUT, 0, 30, 1260, 1260, 35, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 36, 257553
NC1, n/a=>8xH2O, 0, 0, 220, 220, 35, RIG, 60, 0, 0, 0, 0, 18528, Vict, 6.3333335, 1326253
NC1, 10xGL 15xPG=>10xRG, 7025, 2799, 8010, 985, 32, GF, 0, 400, 0, 0, 0, 49245, , 31.2, 24414
NC1, 2xH2O=>1xRCO, 0, 60, 426, 426, 30, FRM, 250, 0, 0, 0, 0, 14792, Vict/Carbon, 14.4, 175366
NC1, 1xNS=>4xMUS, 299, 180, 460, 161, 22, HYF, 80, 40, 0, 0, 0, 74752, , 7.2, 32915
NC1, 3xTS=>2xHE3, 299, 299, 370, 72, 12, REF, 300, 100, 0, 0, 0, 35988, Fuel, 6, 15202
NC2, 4xLST 2xSIO=>50xMCG, 380, 380, 1500, 1120, 187, BMP, 600, 0, 0, 0, 0, 22390, Manu/Const, 6, 1579
NC2, 4xHCP 2xGRN 2xMAI=>4xC, 0, 840, 1320, 1320, 167, INC, 240, 0, 0, 0, 0, 18438, Manu/Carbon, 7.92, 16200
NC2, 1xC 2xH=>200xPE, 160, 660, 1000, 840, 125, BMP, 600, 0, 0, 0, 0, 22390, Manu/Const, 6.7200003, 8400
NC2, 10xH2O=>7xDW, 0, 380, 280, 280, 117, FP, 240, 0, 0, 0, 0, 17994, Vict, 2.4, 17800
NC2, 1xGRN 1xBEA 1xNUT=>10xRAT, 0, -999790, 690, 690, 115, FP, 240, 0, 0, 0, 0, 17994, Vict, 6, 133300
NC2, 1xGRN 1xBEA 1xVEG=>10xRAT, 0, -999790, 690, 690, 115, FP, 240, 0, 0, 0, 0, 17994, Vict, 6, 133300
NC2, 1xMAI 1xBEA 1xNUT=>10xRAT, 0, -999790, 690, 690, 115, FP, 240, 0, 0, 0, 0, 17994, Vict, 6, 133300
NC2, 1xMAI 1xBEA 1xVEG=>10xRAT, 0, -999790, 690, 690, 115, FP, 240, 0, 0, 0, 0, 17994, Vict, 6, 133300
NC2, 4xHCP 2xGRN=>4xC, 0, 620, 1320, 1320, 83, INC, 240, 0, 0, 0, 0, 18438, Manu/Carbon, 15.84, 16200
NC2, 4xHCP 2xMAI=>4xC, 0, 620, 1320, 1320, 83, INC, 240, 0, 0, 0, 0, 18438, Manu/Carbon, 15.84, 16200
NC2, 4xMAI=>4xC, 0, 440, 1320, 1320, 55, INC, 240, 0, 0, 0, 0, 18438, Manu/Carbon, 24, 16200
NC2, 4xGRN=>4xC, 0, 440, 1320, 1320, 55, INC, 240, 0, 0, 0, 0, 18438, Manu/Carbon, 24, 16200
NC2, 4xHCP=>4xC, 0, 400, 1320, 1320, 55, INC, 240, 0, 0, 0, 0, 18438, Manu/Carbon, 24, 16200
NC2, 6xH2O=>4xBEA, 0, 228, 360, 360, 38, FRM, 300, 0, 0, 0, 0, 14792, Vict/Carbon, 9.6, 2160
NC2, 1xH2O=>12xNUT, 0, 38, 1080, 1080, 30, FRM, 300, 0, 0, 0, 0, 14792, Vict/Carbon, 36, 2160
NC2, 1xH2O=>2xBEA, 0, 38, 180, 180, 30, FRM, 300, 0, 0, 0, 0, 14792, Vict/Carbon, 6, 2160
NC2, n/a=>8xH2O, 0, 0, 168, 168, 27, RIG, 90, 0, 0, 0, 0, 18528, Vict, 6.3333335, 210000
NC2, 1xAMM 2xGAL 3xH=>100xSF, 520, 520, 600, 80, 22, REF, 360, 120, 0, 0, 0, 35988, Fuel, 3.6, 80
