NaturalId,Name,Type,PositionX,PositionY,PositionZ,SectorId,SubSectorId
XD-534,XD-534,F,-499.4540100097656,352.0943603515625,124.17510223388672,sector-13,subsector-13-14
XG-287,XG-287,K,-123.4227294921875,544.369873046875,94.70055389404297,sector-10,subsector-10-18
XG-326,XG-326,K,-61.64856719970703,596.3466796875,94.00279235839844,sector-10,subsector-10-22
XG-430,XG-430,K,-235.44412231445312,590.3052368164062,71.21676635742188,sector-10,subsector-10-13
XG-452,XG-452,O,-125.7034912109375,652.603271484375,84.81580352783203,sector-10,subsector-10-5
XG-751,XG-751,K,-206.2745819091797,661.8456420898438,41.891441345214844,sector-10,subsector-10-9
XH-083,XH-083,M,94.46263885498047,326.84442138671875,67.41218566894531,sector-6,subsector-6-9
XH-265,XH-265,M,233.16058349609375,265.6448059082031,69.2552719116211,sector-6,subsector-6-1
XH-329,XH-329,M,191.7281951904297,337.8807678222656,104.9837646484375,sector-6,subsector-6-5
XH-400,XH-400,M,126.0721435546875,237.38978576660156,89.13186645507812,sector-6,subsector-6-12
XH-556,XH-556,M,129.68844604492188,340.3357238769531,27.562192916870117,sector-6,subsector-6-6
XH-594,XH-594,K,121.93708038330078,290.9043884277344,73.1850357055664,sector-6,subsector-6-8
XH-668,XH-668,G,224.2404022216797,225.1611785888672,82.28577423095703,sector-6,subsector-6-22
XH-807,XH-807,M,186.18675231933594,230.2592315673828,54.568153381347656,sector-6,subsector-6-23
XS-072,XS-072,K,-1028.801025390625,649.47314453125,86.3639907836914,sector-78,subsector-78-4
XS-305,XS-305,M,-1140.1060791015625,623.3004760742188,71.16638946533203,sector-78,subsector-78-10
XS-538,XS-538,K,-1087.2264404296875,660.6971435546875,49.10578918457031,sector-78,subsector-78-9
XS-804,XS-804,M,-1123.576904296875,597.2703247070312,47.500755310058594,sector-78,subsector-78-13
XU-100,XU-100,M,-878.4068603515625,-122.09162139892578,77.67304992675781,sector-97,subsector-97-5
XU-112,XU-112,M,-937.6400756835938,-146.1764678955078,132.77491760253906,sector-97,subsector-97-11
XU-145,XU-145,K,-896.0664672851562,-207.02745056152344,85.31512451171875,sector-97,subsector-97-16
XU-210,XU-210,A,-984.37939453125,-155.02723693847656,109.41260528564453,sector-97,subsector-97-10
XU-397,XU-397,K,-853.992919921875,-186.0719451904297,78.25383758544922,sector-97,subsector-97-23
XU-499,XU-499,K,-936.2394409179688,-211.65127563476562,100.12982177734375,sector-97,subsector-97-15
XU-753,XU-753,G,-808.9539794921875,-183.02001953125,141.99322509765625,sector-97,subsector-97-22
XV-158,XV-158,M,-298.098388671875,863.2359008789062,105.92489624023438,sector-15,subsector-15-20
XV-374,XV-374,G,-250.6612091064453,784.5032958984375,80.0420913696289,sector-15,subsector-15-21
XV-396,XV-396,F,-295.24658203125,796.2330322265625,72.8953628540039,sector-15,subsector-15-19
XV-825,XV-825,F,-341.94378662109375,835.3045043945312,107.7193603515625,sector-15,subsector-15-15
XV-857,XV-857,K,-264.49383544921875,879.6434936523438,73.37651062011719,sector-15,subsector-15-0
YA-424,YA-424,K,-579.4598388671875,1013.443359375,66.43848419189453,sector-53,subsector-53-20
YA-462,YA-462,F,-517.2428588867188,1043.2232666015625,41.89576721191406,sector-53,subsector-53-1
YA-471,YA-471,K,-626.4266357421875,1105.89990234375,59.997745513916016,sector-53,subsector-53-6
YA-646,YA-646,A,-561.0482177734375,1109.534423828125,107.95063781738281,sector-53,subsector-53-5
YA-711,YA-711,K,-663.2590942382812,1024.880126953125,31.362960815429688,sector-53,subsector-53-13
YA-997,YA-997,F,-547.8153686523438,980.23974609375,107.27803039550781,sector-53,subsector-53-21
YI-059,YI-059,A,77.3415298461914,566.185302734375,44.377262115478516,sector-29,subsector-29-15
YI-209,YI-209,M,180.67283630371094,681.209716796875,46.1552619934082,sector-29,subsector-29-5
YI-265,YI-265,K,134.80584716796875,679.3834228515625,50.795555114746094,sector-29,subsector-29-6
YI-280,YI-280,A,198.73878479003906,614.120361328125,81.4594497680664,sector-29,subsector-29-3
YI-552,YI-552,M,166.5911102294922,533.4154663085938,98.85602569580078,sector-29,subsector-29-18
YI-683,YI-683,G,217.10336303710938,585.5106201171875,109.96884155273438,sector-29,subsector-29-22
YI-705,YI-705,M,169.55690002441406,640.745361328125,62.589141845703125,sector-29,subsector-29-4
YI-715,YI-715,K,182.1072540283203,578.3790283203125,53.239585876464844,sector-29,subsector-29-20
YK-005,YK-005,K,376.50750732421875,-96.34432983398438,87.76696014404297,sector-46,subsector-46-13
YK-024,YK-024,K,409.50921630859375,-16.564367294311523,92.88360595703125,sector-46,subsector-46-9
YK-266,YK-266,G,451.8858947753906,-47.09458541870117,87.31987762451172,sector-46,subsector-46-4
YK-590,YK-590,G,486.2244873046875,-16.525184631347656,88.2501449584961,sector-46,subsector-46-5
YK-649,YK-649,M,372.7978820800781,-64.0953598022461,70.03339385986328,sector-46,subsector-46-10
YK-715,YK-715,F,512.4649658203125,-98.39659118652344,98.24372100830078,sector-46,subsector-46-22
YP-131,YP-131,M,-485.0058898925781,614.0849609375,63.652278900146484,sector-12,subsector-12-8
YP-225,YP-225,M,-443.3738098144531,540.2874145507812,108.70449829101562,sector-12,subsector-12-19
YP-278,YP-278,M,-377.8088073730469,634.2646484375,85.99296569824219,sector-12,subsector-12-1
YP-819,YP-819,M,-413.6297607421875,607.3872680664062,95.80330657958984,sector-12,subsector-12-0
YP-888,YP-888,M,-470.5758972167969,686.0819091796875,82.28844451904297,sector-12,subsector-12-6
YP-916,YP-916,M,-408.6573791503906,526.2199096679688,80.09687805175781,sector-12,subsector-12-18
YP-922,YP-922,M,-427.5092468261719,662.4774169921875,82.73162078857422,sector-12,subsector-12-5
YP-951,YP-951,M,-409.8777160644531,566.0048828125,86.28458404541016,sector-12,subsector-12-23
YV-131,YV-131,M,-321.8207092285156,-1074.009521484375,93.31031036376953,sector-106,subsector-106-12
YV-391,YV-391,G,-232.22613525390625,-999.9288940429688,39.60392379760742,sector-106,subsector-106-3
YV-441,YV-441,M,-247.00735473632812,-1041.8846435546875,71.54157257080078,sector-106,subsector-106-22
YV-599,YV-599,M,-362.8047180175781,-1034.09033203125,22.1795654296875,sector-106,subsector-106-10
YV-800,YV-800,K,-349.70819091796875,-1082.3350830078125,83.90352630615234,sector-106,subsector-106-15
YW-240,YW-240,M,902.8857421875,-15.502514839172363,87.7019271850586,sector-42,subsector-42-16
YW-310,YW-310,M,901.477294921875,-48.094791412353516,91.80506134033203,sector-42,subsector-42-19
YW-338,YW-338,G,898.3496704101562,19.586612701416016,58.37974548339844,sector-42,subsector-42-4
YW-523,YW-523,K,956.1349487304688,-15.252365112304688,106.63421630859375,sector-42,subsector-42-23
YW-650,YW-650,G,885.30322265625,-83.62293243408203,93.94617462158203,sector-42,subsector-42-17
YW-685,YW-685,M,914.093017578125,57.878684997558594,48.95672607421875,sector-42,subsector-42-7
ZK-357,ZK-357,M,347.91400146484375,962.162353515625,98.68595886230469,sector-23,subsector-23-21
ZK-602,ZK-602,M,316.2679443359375,958.5755615234375,78.15122985839844,sector-23,subsector-23-18
ZK-768,ZK-768,G,277.5553283691406,1013.21337890625,150,sector-23,subsector-23-12
ZK-780,ZK-780,M,338.88818359375,1020.7445678710938,99.94119262695312,sector-23,subsector-23-20
ZK-990,ZK-990,F,210.187255859375,1032.85888671875,83.24866485595703,sector-23,subsector-23-13
ZV-194,Antares III,M,295.9615478515625,-145.76136779785156,75.75312042236328,sector-56,subsector-56-4
ZV-307,Antares I,F,276.08953857421875,-189.54452514648438,89.24495697021484,sector-56,subsector-56-12
ZV-639,ZV-639,G,249.5818634033203,-254.5736541748047,71.0233154296875,sector-56,subsector-56-14
ZV-759,Antares II,K,262.13470458984375,-153.92018127441406,61.68777084350586,sector-56,subsector-56-8
ZV-896,ZV-896,F,378.976318359375,-168.48916625976562,116.46907806396484,sector-56,subsector-56-1

